EX_h2o_e	36.93060738843317	H2O[e] <=>	
EX_h_e	18.807806271651103	H[e] <=>	
EX_manni[e]	-10.0	Mannitol[e] <=>	
EX_nh4_e	-5.112423032804521	Ammonium[e] <=>	
EX_o2_e	-24.016983817352905	O2[e] <=>	
EX_pi_e	-3.449066646636214	Phosphate[e] <=>	
FBA	7.002277216090728	D-Fructose-1-6-bisphosphate[c] <=> Dihydroxyacetone-phosphate[c] + Glyceraldehyde-3-phosphate[c]	b2097 or b1773 or b2925
FUM	3.6851127733550944	Fumarate[c] + H2O[c] <=> L-Malate[c]	b1612 or b4122 or b1611
G6PDH2r	6.195343092743078	D-Glucose-6-phosphate[c] + Nicotinamide-adenine-dinucleotide-phosphate[c] <=> 6-phospho-D-glucono-1-5-lactone[c] + H[c] + Nicotinamide-adenine-dinucleotide-phosphate-reduced[c]	b1852
GAPD	15.442523152605252	Glyceraldehyde-3-phosphate[c] + Nicotinamide-adenine-dinucleotide[c] + Phosphate[c] <=> 3-Phospho-D-glyceroyl-phosphate[c] + H[c] + Nicotinamide-adenine-dinucleotide-reduced[c]	b1779
GLNS	0.23973858742079593	ATP[c] + L-Glutamate[c] + Ammonium[c] => ADP[c] + L-Glutamine[c] + H[c] + Phosphate[c]	b3870 or b1297
GLUDy	-4.872684445383725	L-Glutamate[c] + H2O[c] + Nicotinamide-adenine-dinucleotide-phosphate[c] <=> 2-Oxoglutarate[c] + H[c] + Nicotinamide-adenine-dinucleotide-phosphate-reduced[c] + Ammonium[c]	b1761
GND	6.195343092743078	6-Phospho-D-gluconate[c] + Nicotinamide-adenine-dinucleotide-phosphate[c] => CO2[c] + Nicotinamide-adenine-dinucleotide-phosphate-reduced[c] + D-Ribulose-5-phosphate[c]	b2029
H2Ot	-36.93060738843317	H2O[e] <=> H2O[c]	b0875 or s0001
ICDHyr	4.696665225323404	Isocitrate[c] + Nicotinamide-adenine-dinucleotide-phosphate[c] <=> 2-Oxoglutarate[c] + CO2[c] + Nicotinamide-adenine-dinucleotide-phosphate-reduced[c]	b1136
MANNI1PDEH	10.0	|Mannitol 1-phosphate[c]| + Nicotinamide-adenine-dinucleotide[c] => D-Fructose-6-phosphate[c] + H[c] + Nicotinamide-adenine-dinucleotide-reduced[c]	
MANNIPTS	10.0	Mannitol[e] + Phosphoenolpyruvate[c] => Pyruvate[c] + |Mannitol 1-phosphate[c]|	
MDH	3.6851127733550944	L-Malate[c] + Nicotinamide-adenine-dinucleotide[c] <=> H[c] + Nicotinamide-adenine-dinucleotide-reduced[c] + Oxaloacetate[c]	b3236
NADH16	44.348854861350716	(4) H[c] + Nicotinamide-adenine-dinucleotide-reduced[c] + Ubiquinone-8[c] => (3) H[e] + Nicotinamide-adenine-dinucleotide[c] + Ubiquinol-8[c]	b2276 and b2277 and b2278 and b2279 and b2280 and b2281 and b2282 and b2283 and b2284 and b2285 and b2286 and b2287 and b2288
NH4t	5.112423032804521	Ammonium[e] <=> Ammonium[c]	s0001 or b0451
O2t	24.016983817352905	O2[e] <=> O2[c]	s0001
PDH	8.21051848279567	Coenzyme-A[c] + Nicotinamide-adenine-dinucleotide[c] + Pyruvate[c] => Acetyl-CoA[c] + CO2[c] + Nicotinamide-adenine-dinucleotide-reduced[c]	b0114 and b0115 and b0116
PFK	7.002277216090728	ATP[c] + D-Fructose-6-phosphate[c] => ADP[c] + D-Fructose-1-6-bisphosphate[c] + H[c]	b3916 or b1723
PGI	-6.387546496815284	D-Glucose-6-phosphate[c] <=> D-Fructose-6-phosphate[c]	b4025
PGK	-15.442523152605252	3-Phospho-D-glycerate[c] + ATP[c] <=> 3-Phospho-D-glyceroyl-phosphate[c] + ADP[c]	b2926
PGL	6.195343092743078	6-phospho-D-glucono-1-5-lactone[c] + H2O[c] => 6-Phospho-D-gluconate[c] + H[c]	b0767
PGM	-14.039907091668564	D-Glycerate-2-phosphate[c] <=> 3-Phospho-D-glycerate[c]	b3612 or b4395 or b0755
PIt2r	3.449066646636214	H[e] + Phosphate[e] <=> H[c] + Phosphate[c]	b2987 or b3493
PPC	2.6867223156551923	CO2[c] + H2O[c] + Phosphoenolpyruvate[c] => H[c] + Oxaloacetate[c] + Phosphate[c]	b3956
PYK	0.8664882537993108	ADP[c] + H[c] + Phosphoenolpyruvate[c] => ATP[c] + Pyruvate[c]	b1854 or b1676
RPE	3.4562979633875712	D-Ribulose-5-phosphate[c] <=> D-Xylulose-5-phosphate[c]	b3386 or b4301
RPI	-2.739045129355507	alpha-D-Ribose-5-phosphate[c] <=> D-Ribulose-5-phosphate[c]	b2914 or b4090
SUCDi	3.6851127733550944	Ubiquinone-8[c] + Succinate[c] => Fumarate[c] + Ubiquinol-8[c]	b0721 and b0722 and b0723 and b0724
SUCOAS	-3.6851127733550944	ATP[c] + Coenzyme-A[c] + Succinate[c] <=> ADP[c] + Phosphate[c] + Succinyl-CoA[c]	b0728 and b0729
TALA	1.8973817350354112	Glyceraldehyde-3-phosphate[c] + Sedoheptulose-7-phosphate[c] <=> D-Erythrose-4-phosphate[c] + D-Fructose-6-phosphate[c]	b2464 or b0008
TKT1	1.8973817350354112	alpha-D-Ribose-5-phosphate[c] + D-Xylulose-5-phosphate[c] <=> Glyceraldehyde-3-phosphate[c] + Sedoheptulose-7-phosphate[c]	b2935 or b2465
TKT2	1.55891622835216	D-Erythrose-4-phosphate[c] + D-Xylulose-5-phosphate[c] <=> D-Fructose-6-phosphate[c] + Glyceraldehyde-3-phosphate[c]	b2935 or b2465
TPI	7.002277216090728	Dihydroxyacetone-phosphate[c] <=> Glyceraldehyde-3-phosphate[c]	b3919
